;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14/05/2022 6:06:46 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0x05BC	0x083A      	MOVF       FARG_Sound_Init_snd_port+1, 0
0x05BD	0x00A4      	MOVWF      __Lib_Sound_soundPortAddr+1
;__Lib_Sound.c,15 :: 		
0x05BE	0x083B      	MOVF       FARG_Sound_Init_snd_pin, 0
0x05BF	0x00F1      	MOVWF      R1
0x05C0	0x3001      	MOVLW      1
0x05C1	0x00F0      	MOVWF      R0
0x05C2	0x0871      	MOVF       R1, 0
L__Sound_Init12:
0x05C3	0x1903      	BTFSC      STATUS, 2
0x05C4	0x2DC8      	GOTO       L__Sound_Init13
0x05C5	0x35F0      	LSLF       R0, 1
0x05C6	0x3EFF      	ADDLW      255
0x05C7	0x2DC3      	GOTO       L__Sound_Init12
L__Sound_Init13:
0x05C8	0x0870      	MOVF       R0, 0
0x05C9	0x00A5      	MOVWF      __Lib_Sound_pinMask1
;__Lib_Sound.c,16 :: 		
0x05CA	0x09F0      	COMF       R0, 1
0x05CB	0x0870      	MOVF       R0, 0
0x05CC	0x00A6      	MOVWF      __Lib_Sound_pinMask0
;__Lib_Sound.c,20 :: 		
0x05CD	0x3080      	MOVLW      128
0x05CE	0x0739      	ADDWF      FARG_Sound_Init_snd_port, 0
0x05CF	0x0084      	MOVWF      FSR0
0x05D0	0x3000      	MOVLW      0
0x05D1	0x3D3A      	ADDWFC     FARG_Sound_Init_snd_port+1, 0
0x05D2	0x0085      	MOVWF      FSR0H
;__Lib_Sound.c,21 :: 		
0x05D3	0x0870      	MOVF       R0, 0
0x05D4	0x0580      	ANDWF      INDF0, 1
;__Lib_Sound.c,23 :: 		
0x05D5	0x3080      	MOVLW      128
0x05D6	0x0284      	SUBWF      FSR0, 1
;__Lib_Sound.c,24 :: 		
0x05D7	0x0870      	MOVF       R0, 0
0x05D8	0x0580      	ANDWF      INDF0, 1
;__Lib_Sound.c,25 :: 		
L_end_Sound_Init:
0x05D9	0x0008      	RETURN
; end of _Sound_Init
___CC2DW:
;__Lib_System.c,71 :: 		
;__Lib_System.c,73 :: 		
_CC2DL_Loop1:
;__Lib_System.c,74 :: 		
0x05DA	0x0012      	MOVIW      FSR0++ 
;__Lib_System.c,75 :: 		
0x05DB	0x001E      	MOVWI      FSR1++ 
;__Lib_System.c,76 :: 		
0x05DC	0x03F0      	DECF       R0, 1
;__Lib_System.c,77 :: 		
0x05DD	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,78 :: 		
0x05DE	0x2DDA      	GOTO       _CC2DL_Loop1
;__Lib_System.c,79 :: 		
0x05DF	0x03F1      	DECF       R1, 1
;__Lib_System.c,80 :: 		
0x05E0	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,81 :: 		
0x05E1	0x2DDA      	GOTO       _CC2DL_Loop1
;__Lib_System.c,83 :: 		
L_end___CC2DW:
0x05E2	0x0008      	RETURN
; end of ___CC2DW
_main:
0x05E3	0x0020      	MOVLB      0
0x05E4	0x01A1      	CLRF       _estado
;Parcial1_punto2.c,78 :: 		void main ()
;Parcial1_punto2.c,80 :: 		unsigned short N=0;//Variable de conteo.
0x05E5	0x01B4      	CLRF       main_N_L0
0x05E6	0x01B5      	CLRF       main_P_L0
0x05E7	0x01B6      	CLRF       main_cont_L0
0x05E8	0x01B7      	CLRF       main_L_L0
0x05E9	0x01B8      	CLRF       main_L_L0+1
;Parcial1_punto2.c,88 :: 		ANSELA=0;
0x05EA	0x0023      	MOVLB      3
0x05EB	0x018C      	CLRF       ANSELA
;Parcial1_punto2.c,89 :: 		ANSELB=0;
0x05EC	0x018D      	CLRF       ANSELB
;Parcial1_punto2.c,90 :: 		TRISB = 0; //condigura el puerto B como salida
0x05ED	0x0021      	MOVLB      1
0x05EE	0x018D      	CLRF       TRISB
;Parcial1_punto2.c,91 :: 		TRISA = 0xF0; //configura el puerto A como salida (tres disp)
0x05EF	0x30F0      	MOVLW      240
0x05F0	0x008C      	MOVWF      TRISA
;Parcial1_punto2.c,92 :: 		PORTA = 0b0000000; // se desactivan todos los displays
0x05F1	0x0020      	MOVLB      0
0x05F2	0x018C      	CLRF       PORTA
;Parcial1_punto2.c,93 :: 		PORTB=0;
0x05F3	0x018D      	CLRF       PORTB
;Parcial1_punto2.c,94 :: 		Sound_Init(&PORTB,7);
0x05F4	0x300D      	MOVLW      PORTB
0x05F5	0x00B9      	MOVWF      FARG_Sound_Init_snd_port
0x05F6	0x3000      	MOVLW      hi_addr(PORTB)
0x05F7	0x00BA      	MOVWF      FARG_Sound_Init_snd_port+1
0x05F8	0x3007      	MOVLW      7
0x05F9	0x00BB      	MOVWF      FARG_Sound_Init_snd_pin
0x05FA	0x25B9      	CALL       _Sound_Init
;Parcial1_punto2.c,95 :: 		while (1) // Bucle infinito
L_main12:
;Parcial1_punto2.c,97 :: 		if(Button(&PORTA,6,1,0))
0x05FB	0x300C      	MOVLW      PORTA
0x05FC	0x00B9      	MOVWF      FARG_Button_port
0x05FD	0x3000      	MOVLW      hi_addr(PORTA)
0x05FE	0x00BA      	MOVWF      FARG_Button_port+1
0x05FF	0x3006      	MOVLW      6
0x0600	0x00BB      	MOVWF      FARG_Button_pin
0x0601	0x3001      	MOVLW      1
0x0602	0x00BC      	MOVWF      FARG_Button_time_ms
0x0603	0x01BD      	CLRF       FARG_Button_active_state
0x0604	0x257E      	CALL       _Button
0x0605	0x0870      	MOVF       R0, 0
0x0606	0x1903      	BTFSC      STATUS, 2
0x0607	0x2E15      	GOTO       L_main14
;Parcial1_punto2.c,99 :: 		Num_Prob[0]=P_ALTAS[0];
0x0608	0x3076      	MOVLW      118
0x0609	0x00AD      	MOVWF      main_Num_Prob_L0
;Parcial1_punto2.c,100 :: 		Num_Prob[1]=P_ALTAS[1];
0x060A	0x3049      	MOVLW      73
0x060B	0x00AE      	MOVWF      main_Num_Prob_L0+1
;Parcial1_punto2.c,101 :: 		Num_Prob[2]=P_ALTAS[2];
0x060C	0x3076      	MOVLW      118
0x060D	0x00AF      	MOVWF      main_Num_Prob_L0+2
;Parcial1_punto2.c,102 :: 		Num_Prob[3]=P_ALTAS[3];
0x060E	0x3049      	MOVLW      73
0x060F	0x00B0      	MOVWF      main_Num_Prob_L0+3
;Parcial1_punto2.c,103 :: 		Num_Prob[4]=P_ALTAS[4];
0x0610	0x3076      	MOVLW      118
0x0611	0x00B1      	MOVWF      main_Num_Prob_L0+4
;Parcial1_punto2.c,104 :: 		Num_Prob[5]=P_ALTAS[5];//Probabilidades altas
0x0612	0x3049      	MOVLW      73
0x0613	0x00B2      	MOVWF      main_Num_Prob_L0+5
;Parcial1_punto2.c,105 :: 		}
0x0614	0x2E21      	GOTO       L_main15
L_main14:
;Parcial1_punto2.c,108 :: 		Num_Prob[0]=Digitos[0];
0x0615	0x3076      	MOVLW      118
0x0616	0x00AD      	MOVWF      main_Num_Prob_L0
;Parcial1_punto2.c,109 :: 		Num_Prob[1]=Digitos[1];
0x0617	0x3049      	MOVLW      73
0x0618	0x00AE      	MOVWF      main_Num_Prob_L0+1
;Parcial1_punto2.c,110 :: 		Num_Prob[2]=Digitos[2];
0x0619	0x3036      	MOVLW      54
0x061A	0x00AF      	MOVWF      main_Num_Prob_L0+2
;Parcial1_punto2.c,111 :: 		Num_Prob[3]=Digitos[3];
0x061B	0x305C      	MOVLW      92
0x061C	0x00B0      	MOVWF      main_Num_Prob_L0+3
;Parcial1_punto2.c,112 :: 		Num_Prob[4]=Digitos[4];
0x061D	0x3063      	MOVLW      99
0x061E	0x00B1      	MOVWF      main_Num_Prob_L0+4
;Parcial1_punto2.c,113 :: 		Num_Prob[5]=Digitos[5]; //Probabilidades bajas
0x061F	0x3077      	MOVLW      119
0x0620	0x00B2      	MOVWF      main_Num_Prob_L0+5
;Parcial1_punto2.c,114 :: 		}
L_main15:
;Parcial1_punto2.c,116 :: 		VerDisplay1(cont,SIMBOLOS,1); //Visualiza el codigo de reposo (30ms)
0x0621	0x0836      	MOVF       main_cont_L0, 0
0x0622	0x00B9      	MOVWF      FARG_VerDisplay1_num
0x0623	0x01BA      	CLRF       FARG_VerDisplay1_num+1
0x0624	0x3058      	MOVLW      _SIMBOLOS
0x0625	0x00BB      	MOVWF      FARG_VerDisplay1_simb_dig_disp
0x0626	0x3087      	MOVLW      hi_addr(_SIMBOLOS)
0x0627	0x00BC      	MOVWF      FARG_VerDisplay1_simb_dig_disp+1
0x0628	0x3001      	MOVLW      1
0x0629	0x00BD      	MOVWF      FARG_VerDisplay1_delay
0x062A	0x3000      	MOVLW      0
0x062B	0x00BE      	MOVWF      FARG_VerDisplay1_delay+1
0x062C	0x2421      	CALL       _VerDisplay1
;Parcial1_punto2.c,117 :: 		N++; //Cambio de simbolo cada 30ms
0x062D	0x0AB4      	INCF       main_N_L0, 1
;Parcial1_punto2.c,118 :: 		if(N==2)
0x062E	0x0834      	MOVF       main_N_L0, 0
0x062F	0x3A02      	XORLW      2
0x0630	0x1D03      	BTFSS      STATUS, 2
0x0631	0x2E39      	GOTO       L_main16
;Parcial1_punto2.c,120 :: 		cont++; //Aumenta el valor del contador,recorriendo la secuencia de SIMBOLOS.
0x0632	0x0AB6      	INCF       main_cont_L0, 1
;Parcial1_punto2.c,121 :: 		N=0; //Reinicio conteo N
0x0633	0x01B4      	CLRF       main_N_L0
;Parcial1_punto2.c,122 :: 		if(cont==4)//Cantidad total de SIMBOLOS = 4
0x0634	0x0836      	MOVF       main_cont_L0, 0
0x0635	0x3A04      	XORLW      4
0x0636	0x1D03      	BTFSS      STATUS, 2
0x0637	0x2E39      	GOTO       L_main17
;Parcial1_punto2.c,123 :: 		cont=0; // reinicio secuencia de simbolos
0x0638	0x01B6      	CLRF       main_cont_L0
L_main17:
;Parcial1_punto2.c,124 :: 		}
L_main16:
;Parcial1_punto2.c,127 :: 		if(Button(&PORTA,7,1,0))estado=1;
0x0639	0x300C      	MOVLW      PORTA
0x063A	0x00B9      	MOVWF      FARG_Button_port
0x063B	0x3000      	MOVLW      hi_addr(PORTA)
0x063C	0x00BA      	MOVWF      FARG_Button_port+1
0x063D	0x3007      	MOVLW      7
0x063E	0x00BB      	MOVWF      FARG_Button_pin
0x063F	0x3001      	MOVLW      1
0x0640	0x00BC      	MOVWF      FARG_Button_time_ms
0x0641	0x01BD      	CLRF       FARG_Button_active_state
0x0642	0x257E      	CALL       _Button
0x0643	0x0870      	MOVF       R0, 0
0x0644	0x1903      	BTFSC      STATUS, 2
0x0645	0x2E48      	GOTO       L_main18
0x0646	0x3001      	MOVLW      1
0x0647	0x00A1      	MOVWF      _estado
L_main18:
;Parcial1_punto2.c,128 :: 		if(estado && Button(&PORTA,7,1,1)){
0x0648	0x0821      	MOVF       _estado, 0
0x0649	0x1903      	BTFSC      STATUS, 2
0x064A	0x2F26      	GOTO       L_main21
0x064B	0x300C      	MOVLW      PORTA
0x064C	0x00B9      	MOVWF      FARG_Button_port
0x064D	0x3000      	MOVLW      hi_addr(PORTA)
0x064E	0x00BA      	MOVWF      FARG_Button_port+1
0x064F	0x3007      	MOVLW      7
0x0650	0x00BB      	MOVWF      FARG_Button_pin
0x0651	0x3001      	MOVLW      1
0x0652	0x00BC      	MOVWF      FARG_Button_time_ms
0x0653	0x3001      	MOVLW      1
0x0654	0x00BD      	MOVWF      FARG_Button_active_state
0x0655	0x257E      	CALL       _Button
0x0656	0x0870      	MOVF       R0, 0
0x0657	0x1903      	BTFSC      STATUS, 2
0x0658	0x2F26      	GOTO       L_main21
L__main53:
;Parcial1_punto2.c,129 :: 		while (L<31) //APROX 10a
L_main22:
0x0659	0x3080      	MOVLW      128
0x065A	0x0638      	XORWF      main_L_L0+1, 0
0x065B	0x00F0      	MOVWF      R0
0x065C	0x3080      	MOVLW      128
0x065D	0x0270      	SUBWF      R0, 0
0x065E	0x1D03      	BTFSS      STATUS, 2
0x065F	0x2E62      	GOTO       L__main60
0x0660	0x301F      	MOVLW      31
0x0661	0x0237      	SUBWF      main_L_L0, 0
L__main60:
0x0662	0x1803      	BTFSC      STATUS, 0
0x0663	0x2F25      	GOTO       L_main23
;Parcial1_punto2.c,132 :: 		aleatorio_0=rand()%(1000);
0x0664	0x23E2      	CALL       _rand
0x0665	0x30E8      	MOVLW      232
0x0666	0x00F4      	MOVWF      R4
0x0667	0x3003      	MOVLW      3
0x0668	0x00F5      	MOVWF      R5
0x0669	0x2285      	CALL       _Div_16x16_S
0x066A	0x0878      	MOVF       R8, 0
0x066B	0x00F0      	MOVWF      R0
0x066C	0x0879      	MOVF       R9, 0
0x066D	0x00F1      	MOVWF      R1
0x066E	0x0870      	MOVF       R0, 0
0x066F	0x00AB      	MOVWF      main_aleatorio_0_L1
0x0670	0x0871      	MOVF       R1, 0
0x0671	0x00AC      	MOVWF      main_aleatorio_0_L1+1
;Parcial1_punto2.c,133 :: 		if(L==0|L<8){while(P<1){P++; VerDisplay_digitos(aleatorio_0,Num_Prob,1,0);}} // 30ms
0x0672	0x3000      	MOVLW      0
0x0673	0x0638      	XORWF      main_L_L0+1, 0
0x0674	0x1D03      	BTFSS      STATUS, 2
0x0675	0x2E78      	GOTO       L__main61
0x0676	0x3000      	MOVLW      0
0x0677	0x0637      	XORWF      main_L_L0, 0
L__main61:
0x0678	0x3001      	MOVLW      1
0x0679	0x1D03      	BTFSS      STATUS, 2
0x067A	0x3000      	MOVLW      0
0x067B	0x00F1      	MOVWF      R1
0x067C	0x3080      	MOVLW      128
0x067D	0x0638      	XORWF      main_L_L0+1, 0
0x067E	0x00F0      	MOVWF      R0
0x067F	0x3080      	MOVLW      128
0x0680	0x0270      	SUBWF      R0, 0
0x0681	0x1D03      	BTFSS      STATUS, 2
0x0682	0x2E85      	GOTO       L__main62
0x0683	0x3008      	MOVLW      8
0x0684	0x0237      	SUBWF      main_L_L0, 0
L__main62:
0x0685	0x3001      	MOVLW      1
0x0686	0x1803      	BTFSC      STATUS, 0
0x0687	0x3000      	MOVLW      0
0x0688	0x00F0      	MOVWF      R0
0x0689	0x0871      	MOVF       R1, 0
0x068A	0x04F0      	IORWF       R0, 1
0x068B	0x1903      	BTFSC      STATUS, 2
0x068C	0x2EA1      	GOTO       L_main24
L_main25:
0x068D	0x3001      	MOVLW      1
0x068E	0x0235      	SUBWF      main_P_L0, 0
0x068F	0x1803      	BTFSC      STATUS, 0
0x0690	0x2EA1      	GOTO       L_main26
0x0691	0x0AB5      	INCF       main_P_L0, 1
0x0692	0x082B      	MOVF       main_aleatorio_0_L1, 0
0x0693	0x00B9      	MOVWF      FARG_VerDisplay_digitos_Numero1
0x0694	0x082C      	MOVF       main_aleatorio_0_L1+1, 0
0x0695	0x00BA      	MOVWF      FARG_VerDisplay_digitos_Numero1+1
0x0696	0x302D      	MOVLW      main_Num_Prob_L0
0x0697	0x00BB      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp
0x0698	0x3000      	MOVLW      hi_addr(main_Num_Prob_L0)
0x0699	0x00BC      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp+1
0x069A	0x3001      	MOVLW      1
0x069B	0x00BD      	MOVWF      FARG_VerDisplay_digitos_delay
0x069C	0x3000      	MOVLW      0
0x069D	0x00BE      	MOVWF      FARG_VerDisplay_digitos_delay+1
0x069E	0x01BF      	CLRF       FARG_VerDisplay_digitos_finish
0x069F	0x2454      	CALL       _VerDisplay_digitos
0x06A0	0x2E8D      	GOTO       L_main25
L_main26:
L_main24:
;Parcial1_punto2.c,134 :: 		if(L>=8 && L<23){while(P<1){P++; VerDisplay_digitos(aleatorio_0,Num_Prob,1,0);}} // 2*30ms
0x06A1	0x3080      	MOVLW      128
0x06A2	0x0638      	XORWF      main_L_L0+1, 0
0x06A3	0x00F0      	MOVWF      R0
0x06A4	0x3080      	MOVLW      128
0x06A5	0x0270      	SUBWF      R0, 0
0x06A6	0x1D03      	BTFSS      STATUS, 2
0x06A7	0x2EAA      	GOTO       L__main63
0x06A8	0x3008      	MOVLW      8
0x06A9	0x0237      	SUBWF      main_L_L0, 0
L__main63:
0x06AA	0x1C03      	BTFSS      STATUS, 0
0x06AB	0x2ECB      	GOTO       L_main29
0x06AC	0x3080      	MOVLW      128
0x06AD	0x0638      	XORWF      main_L_L0+1, 0
0x06AE	0x00F0      	MOVWF      R0
0x06AF	0x3080      	MOVLW      128
0x06B0	0x0270      	SUBWF      R0, 0
0x06B1	0x1D03      	BTFSS      STATUS, 2
0x06B2	0x2EB5      	GOTO       L__main64
0x06B3	0x3017      	MOVLW      23
0x06B4	0x0237      	SUBWF      main_L_L0, 0
L__main64:
0x06B5	0x1803      	BTFSC      STATUS, 0
0x06B6	0x2ECB      	GOTO       L_main29
L__main52:
L_main30:
0x06B7	0x3001      	MOVLW      1
0x06B8	0x0235      	SUBWF      main_P_L0, 0
0x06B9	0x1803      	BTFSC      STATUS, 0
0x06BA	0x2ECB      	GOTO       L_main31
0x06BB	0x0AB5      	INCF       main_P_L0, 1
0x06BC	0x082B      	MOVF       main_aleatorio_0_L1, 0
0x06BD	0x00B9      	MOVWF      FARG_VerDisplay_digitos_Numero1
0x06BE	0x082C      	MOVF       main_aleatorio_0_L1+1, 0
0x06BF	0x00BA      	MOVWF      FARG_VerDisplay_digitos_Numero1+1
0x06C0	0x302D      	MOVLW      main_Num_Prob_L0
0x06C1	0x00BB      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp
0x06C2	0x3000      	MOVLW      hi_addr(main_Num_Prob_L0)
0x06C3	0x00BC      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp+1
0x06C4	0x3001      	MOVLW      1
0x06C5	0x00BD      	MOVWF      FARG_VerDisplay_digitos_delay
0x06C6	0x3000      	MOVLW      0
0x06C7	0x00BE      	MOVWF      FARG_VerDisplay_digitos_delay+1
0x06C8	0x01BF      	CLRF       FARG_VerDisplay_digitos_finish
0x06C9	0x2454      	CALL       _VerDisplay_digitos
0x06CA	0x2EB7      	GOTO       L_main30
L_main31:
L_main29:
;Parcial1_punto2.c,135 :: 		if(L>=0 && L<29){while(P<1){P++; VerDisplay_digitos(aleatorio_0,Num_Prob,1,0);}}  // 8*30ms
0x06CB	0x3080      	MOVLW      128
0x06CC	0x0638      	XORWF      main_L_L0+1, 0
0x06CD	0x00F0      	MOVWF      R0
0x06CE	0x3080      	MOVLW      128
0x06CF	0x0270      	SUBWF      R0, 0
0x06D0	0x1D03      	BTFSS      STATUS, 2
0x06D1	0x2ED4      	GOTO       L__main65
0x06D2	0x3000      	MOVLW      0
0x06D3	0x0237      	SUBWF      main_L_L0, 0
L__main65:
0x06D4	0x1C03      	BTFSS      STATUS, 0
0x06D5	0x2EF5      	GOTO       L_main34
0x06D6	0x3080      	MOVLW      128
0x06D7	0x0638      	XORWF      main_L_L0+1, 0
0x06D8	0x00F0      	MOVWF      R0
0x06D9	0x3080      	MOVLW      128
0x06DA	0x0270      	SUBWF      R0, 0
0x06DB	0x1D03      	BTFSS      STATUS, 2
0x06DC	0x2EDF      	GOTO       L__main66
0x06DD	0x301D      	MOVLW      29
0x06DE	0x0237      	SUBWF      main_L_L0, 0
L__main66:
0x06DF	0x1803      	BTFSC      STATUS, 0
0x06E0	0x2EF5      	GOTO       L_main34
L__main51:
L_main35:
0x06E1	0x3001      	MOVLW      1
0x06E2	0x0235      	SUBWF      main_P_L0, 0
0x06E3	0x1803      	BTFSC      STATUS, 0
0x06E4	0x2EF5      	GOTO       L_main36
0x06E5	0x0AB5      	INCF       main_P_L0, 1
0x06E6	0x082B      	MOVF       main_aleatorio_0_L1, 0
0x06E7	0x00B9      	MOVWF      FARG_VerDisplay_digitos_Numero1
0x06E8	0x082C      	MOVF       main_aleatorio_0_L1+1, 0
0x06E9	0x00BA      	MOVWF      FARG_VerDisplay_digitos_Numero1+1
0x06EA	0x302D      	MOVLW      main_Num_Prob_L0
0x06EB	0x00BB      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp
0x06EC	0x3000      	MOVLW      hi_addr(main_Num_Prob_L0)
0x06ED	0x00BC      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp+1
0x06EE	0x3001      	MOVLW      1
0x06EF	0x00BD      	MOVWF      FARG_VerDisplay_digitos_delay
0x06F0	0x3000      	MOVLW      0
0x06F1	0x00BE      	MOVWF      FARG_VerDisplay_digitos_delay+1
0x06F2	0x01BF      	CLRF       FARG_VerDisplay_digitos_finish
0x06F3	0x2454      	CALL       _VerDisplay_digitos
0x06F4	0x2EE1      	GOTO       L_main35
L_main36:
L_main34:
;Parcial1_punto2.c,136 :: 		if(L>=0 && L<31){while(P<1){P++; VerDisplay_digitos(aleatorio_0,Num_Prob,1,0);}}  // 21*30ms
0x06F5	0x3080      	MOVLW      128
0x06F6	0x0638      	XORWF      main_L_L0+1, 0
0x06F7	0x00F0      	MOVWF      R0
0x06F8	0x3080      	MOVLW      128
0x06F9	0x0270      	SUBWF      R0, 0
0x06FA	0x1D03      	BTFSS      STATUS, 2
0x06FB	0x2EFE      	GOTO       L__main67
0x06FC	0x3000      	MOVLW      0
0x06FD	0x0237      	SUBWF      main_L_L0, 0
L__main67:
0x06FE	0x1C03      	BTFSS      STATUS, 0
0x06FF	0x2F1F      	GOTO       L_main39
0x0700	0x3080      	MOVLW      128
0x0701	0x0638      	XORWF      main_L_L0+1, 0
0x0702	0x00F0      	MOVWF      R0
0x0703	0x3080      	MOVLW      128
0x0704	0x0270      	SUBWF      R0, 0
0x0705	0x1D03      	BTFSS      STATUS, 2
0x0706	0x2F09      	GOTO       L__main68
0x0707	0x301F      	MOVLW      31
0x0708	0x0237      	SUBWF      main_L_L0, 0
L__main68:
0x0709	0x1803      	BTFSC      STATUS, 0
0x070A	0x2F1F      	GOTO       L_main39
L__main50:
L_main40:
0x070B	0x3001      	MOVLW      1
0x070C	0x0235      	SUBWF      main_P_L0, 0
0x070D	0x1803      	BTFSC      STATUS, 0
0x070E	0x2F1F      	GOTO       L_main41
0x070F	0x0AB5      	INCF       main_P_L0, 1
0x0710	0x082B      	MOVF       main_aleatorio_0_L1, 0
0x0711	0x00B9      	MOVWF      FARG_VerDisplay_digitos_Numero1
0x0712	0x082C      	MOVF       main_aleatorio_0_L1+1, 0
0x0713	0x00BA      	MOVWF      FARG_VerDisplay_digitos_Numero1+1
0x0714	0x302D      	MOVLW      main_Num_Prob_L0
0x0715	0x00BB      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp
0x0716	0x3000      	MOVLW      hi_addr(main_Num_Prob_L0)
0x0717	0x00BC      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp+1
0x0718	0x3001      	MOVLW      1
0x0719	0x00BD      	MOVWF      FARG_VerDisplay_digitos_delay
0x071A	0x3000      	MOVLW      0
0x071B	0x00BE      	MOVWF      FARG_VerDisplay_digitos_delay+1
0x071C	0x01BF      	CLRF       FARG_VerDisplay_digitos_finish
0x071D	0x2454      	CALL       _VerDisplay_digitos
0x071E	0x2F0B      	GOTO       L_main40
L_main41:
L_main39:
;Parcial1_punto2.c,137 :: 		P=0;
0x071F	0x01B5      	CLRF       main_P_L0
;Parcial1_punto2.c,138 :: 		estado=0;
0x0720	0x01A1      	CLRF       _estado
;Parcial1_punto2.c,139 :: 		L++;
0x0721	0x0AB7      	INCF       main_L_L0, 1
0x0722	0x1903      	BTFSC      STATUS, 2
0x0723	0x0AB8      	INCF       main_L_L0+1, 1
;Parcial1_punto2.c,140 :: 		}
0x0724	0x2E59      	GOTO       L_main22
L_main23:
;Parcial1_punto2.c,141 :: 		finish_but=1;
0x0725	0x1433      	BSF        main_finish_but_L0, BitPos(main_finish_but_L0+0)
;Parcial1_punto2.c,142 :: 		}
L_main21:
;Parcial1_punto2.c,144 :: 		if(finish_but){
0x0726	0x1C33      	BTFSS      main_finish_but_L0, BitPos(main_finish_but_L0+0)
0x0727	0x2F44      	GOTO       L_main42
;Parcial1_punto2.c,145 :: 		while(P<10) //aprox 5ms
L_main43:
0x0728	0x300A      	MOVLW      10
0x0729	0x0235      	SUBWF      main_P_L0, 0
0x072A	0x1803      	BTFSC      STATUS, 0
0x072B	0x2F44      	GOTO       L_main44
;Parcial1_punto2.c,147 :: 		VerDisplay_digitos(aleatorio_0,Num_Prob,1,1);
0x072C	0x082B      	MOVF       main_aleatorio_0_L1, 0
0x072D	0x00B9      	MOVWF      FARG_VerDisplay_digitos_Numero1
0x072E	0x082C      	MOVF       main_aleatorio_0_L1+1, 0
0x072F	0x00BA      	MOVWF      FARG_VerDisplay_digitos_Numero1+1
0x0730	0x302D      	MOVLW      main_Num_Prob_L0
0x0731	0x00BB      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp
0x0732	0x3000      	MOVLW      hi_addr(main_Num_Prob_L0)
0x0733	0x00BC      	MOVWF      FARG_VerDisplay_digitos_simb_dig_disp+1
0x0734	0x3001      	MOVLW      1
0x0735	0x00BD      	MOVWF      FARG_VerDisplay_digitos_delay
0x0736	0x3000      	MOVLW      0
0x0737	0x00BE      	MOVWF      FARG_VerDisplay_digitos_delay+1
0x0738	0x3001      	MOVLW      1
0x0739	0x00BF      	MOVWF      FARG_VerDisplay_digitos_finish
0x073A	0x2454      	CALL       _VerDisplay_digitos
;Parcial1_punto2.c,149 :: 		if (Salida == 1)
0x073B	0x0832      	MOVF       main_Salida_L0, 0
0x073C	0x3A01      	XORLW      1
0x073D	0x1D03      	BTFSS      STATUS, 2
0x073E	0x2F42      	GOTO       L_main45
;Parcial1_punto2.c,151 :: 		P=167;
0x073F	0x30A7      	MOVLW      167
0x0740	0x00B5      	MOVWF      main_P_L0
;Parcial1_punto2.c,152 :: 		}
0x0741	0x2F43      	GOTO       L_main46
L_main45:
;Parcial1_punto2.c,153 :: 		else {P++;};
0x0742	0x0AB5      	INCF       main_P_L0, 1
L_main46:
;Parcial1_punto2.c,154 :: 		}
0x0743	0x2F28      	GOTO       L_main43
L_main44:
;Parcial1_punto2.c,155 :: 		}
L_main42:
;Parcial1_punto2.c,156 :: 		finish_but=0;
0x0744	0x1033      	BCF        main_finish_but_L0, BitPos(main_finish_but_L0+0)
;Parcial1_punto2.c,157 :: 		P=0;
0x0745	0x01B5      	CLRF       main_P_L0
;Parcial1_punto2.c,158 :: 		aleatorio_0=0;
0x0746	0x01AB      	CLRF       main_aleatorio_0_L1
0x0747	0x01AC      	CLRF       main_aleatorio_0_L1+1
;Parcial1_punto2.c,159 :: 		L=0;
0x0748	0x01B7      	CLRF       main_L_L0
0x0749	0x01B8      	CLRF       main_L_L0+1
;Parcial1_punto2.c,160 :: 		}
0x074A	0x2DFB      	GOTO       L_main12
;Parcial1_punto2.c,161 :: 		}
L_end_main:
0x074B	0x2F4B      	GOTO       $+0
; end of _main
;Parcial1_punto2.c,1 :: _DIGITOS
0x074C	0x3476 ;_DIGITOS+0
0x074D	0x3449 ;_DIGITOS+1
0x074E	0x3436 ;_DIGITOS+2
0x074F	0x345C ;_DIGITOS+3
0x0750	0x3463 ;_DIGITOS+4
0x0751	0x3477 ;_DIGITOS+5
; end of _DIGITOS
;Parcial1_punto2.c,10 :: _P_ALTAS
0x0752	0x3476 ;_P_ALTAS+0
0x0753	0x3449 ;_P_ALTAS+1
0x0754	0x3476 ;_P_ALTAS+2
0x0755	0x3449 ;_P_ALTAS+3
0x0756	0x3476 ;_P_ALTAS+4
0x0757	0x3449 ;_P_ALTAS+5
; end of _P_ALTAS
;Parcial1_punto2.c,19 :: _SIMBOLOS
0x0758	0x3406 ;_SIMBOLOS+0
0x0759	0x3401 ;_SIMBOLOS+1
0x075A	0x3430 ;_SIMBOLOS+2
0x075B	0x3408 ;_SIMBOLOS+3
; end of _SIMBOLOS
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
